,TF_Name,n_peaks,r2,r2_std,elapsed_time
PBM_CISBP_M00111_2.00_Badis09_Tcfap2a_2337.3=v1_TFAP2D.txt,TFAP2D,41908,0.224312422,0.017341875,75.7105723
PBM_CISBP_M00115_2.00_Badis09_Arid3a_3875.1=v1_ARID3C.txt,ARID3C,41927,0.585986673,0.00861596,64.0554632
PBM_CISBP_M00116_2.00_Badis09_Arid5a_3770.2=v1_ARID5A.txt,ARID5A,41731,0.414692589,0.015685866,53.4686794
PBM_CISBP_M00130_2.00_Badis09_Plagl1_0972.2=v1_PLAGL1.txt,PLAGL1,41855,0.736565861,0.006637255,62.4727647
PBM_CISBP_M00142_2.00_Badis09_Zfp691_0895.2=v2_ZNF691.txt,ZNF691,41918,0.648950948,0.005863374,65.699611
PBM_CISBP_M00152_2.00_Badis09_Zbtb3_1048.2=v2_ZBTB3.txt,ZBTB3,41885,0.3743201,0.013195314,62.5850679
PBM_CISBP_M00164_2.00_Badis09_Foxl1_2809.2=v2_FOXS1.txt,FOXS1,41915,0.360200739,0.022544508,54.7361247
PBM_CISBP_M00214_2.00_Badis09_Sox1_2631.2=v2_SOX1.txt,SOX1,41901,0.617308049,0.009890675,54.1931639
PBM_CISBP_M00216_2.00_Badis09_Tbp_pr781.1=v1_TBPL2.txt,TBPL2,41903,0.64550536,0.006703132,53.4597288
PBM_CISBP_M00218_2.00_Barrera2016_ZNF200_REF_R1_ZNF200.txt,ZNF200,41941,0.451971401,0.020399156,62.165659
PBM_CISBP_M00222_2.00_Barrera2016_SNAI2_T234I_R1_SNAI2.txt,SNAI2,41944,0.695463252,0.008257841,55.9097821
PBM_CISBP_M00223_2.00_Barrera2016_KLF1_E325K_R1_KLF1.txt,KLF1,41944,0.526301036,0.012976988,48.0502201
PBM_CISBP_M00228_2.00_Barrera2016_BCL6_REF_R1_BCL6.txt,BCL6,41942,0.463341188,0.008248866,60.5390242
PBM_CISBP_M00233_2.00_Barrera2016_EGR2_REF_R1_EGR2.txt,EGR2,41931,0.60043706,0.010711813,45.5704145
PBM_CISBP_M00234_2.00_Barrera2016_OVOL2_D228E_R1_OVOL2.txt,OVOL2,41944,0.693988262,0.009442375,72.7787641
PBM_CISBP_M00238_2.00_Barrera2016_GFI1_REF_R1_GFI1.txt,GFI1,41944,0.622101698,0.008964494,55.1371589
PBM_CISBP_M00240_2.00_Barrera2016_GFI1B_REF_R2_GFI1B.txt,GFI1B,41944,0.574817709,0.010372144,55.5509194
PBM_CISBP_M00242_2.00_Barrera2016_KLF11_REF_R1_KLF11.txt,KLF11,41944,0.488741119,0.014449343,70.6521416
PBM_CISBP_M00244_2.00_Barrera2016_WT1_H373Y_R1_WT1.txt,WT1,41944,0.696053873,0.009440332,66.0272827
PBM_CISBP_M00251_2.00_Barrera2016_ZNF655_REF_R1_ZNF655.txt,ZNF655,41943,0.63883451,0.006432377,73.5944832
PBM_UniPROBE_MAR16_combinatorial_FOXC1.txt,FOXC1,40464,0.505442982,0.007897757,43.9258841
PBM_CISBP_M00264_2.00_Barrera2016_ARX_REF_R1_ARX.txt,ARX,41943,0.791183944,0.003145447,51.2209842
PBM_CISBP_M00266_2.00_Barrera2016_VSX1_G160D_R1_VSX1.txt,VSX1,41930,0.78180486,0.008716155,56.0823695
PBM_CISBP_M00274_2.00_Barrera2016_CRX_REF_R1_CRX.txt,CRX,41944,0.727354636,0.007415647,62.7063054
PBM_CISBP_M00277_2.00_Barrera2016_PBX4_REF_R1_PBX4.txt,PBX4,41904,0.387745501,0.016377745,52.4794718
PBM_CISBP_M00281_2.00_Barrera2016_PHOX2B_R141Q_R1_PHOX2B.txt,PHOX2B,41936,0.430553558,0.011412129,70.6638309
PBM_CISBP_M00284_2.00_Barrera2016_VAX2_REF_R2_VAX2.txt,VAX2,41929,0.779685671,0.006225728,51.5440717
PBM_CISBP_M00287_2.00_Barrera2016_VSX2_REF_R1_VSX2.txt,VSX2,41944,0.86123266,0.006891241,50.161487
PBM_CISBP_M00290_2.00_Barrera2016_MSX2_REF_R1_MSX2.txt,MSX2,41943,0.747885861,0.024981841,60.3989387
PBM_CISBP_M00292_2.00_Barrera2016_ESX1_REF_R1_ESX1.txt,ESX1,41943,0.78653162,0.005237269,56.6562013
PBM_CISBP_M00297_2.00_Barrera2016_HOXD13_Q325R_R2_HOXD13.txt,HOXD13,41927,0.750923459,0.006486931,57.5228238
PBM_CISBP_M00301_2.00_Barrera2016_NKX2-8_A94T_R1_NKX2-8.txt,NKX2-8,41944,0.681883404,0.0058404,71.5298166
PBM_CISBP_M02091_2.00_Zoo_01_733_VENTX.txt,VENTX,40526,0.531129361,0.013253125,50.6485007
PBM_CISBP_M00309_2.00_Barrera2016_HESX1_REF_R1_HESX1.txt,HESX1,41943,0.658399506,0.042729026,46.8122602
